WETH,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,null,0xA2881A90Bf33F03E7a3f803765Cd2ED5c8928dFb,6082.016388,6064.094333,0.9997821972
DAI,Dai,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,79161136.21,0x09cabEC1eAd1c0Ba254B09efb3EE13841712bE14,5491.927503,1196489.406,0.004576260459
WBTC,Wrapped Bitcoin,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,null,0x4d2f5cFbA55AE412221182D8475bC85799A5644b,2349.878558,5.05E-09,2349.878546
TKN,TokenCard,0xaaaf91d9b90df800df4f55c205fd6989c977e73a,13323003.16,0xb6cFBf322db47D39331E306005DC7E5e6549942B,1207.274727,0.00006446973119,1207.196665
SPANK,SpankChain,0x42d6622dece394b54999fbd73d108123806f6a18,2423060.711,0x4e395304655F0796bc3bc63709DB72173b9DdF98,1045.722048,26191704.82,0.00003980591753
BAT,Basic Attention Token,0x0d8775f648430679a709e98d2b0cb6250d2887ef,302302582.4,0x2E642b8D59B45a1D8c5aEf716A84FF44ea665914,922.0608954,849897.5531,0.00108165229
XCHF,CryptoFranc,0xb4272071ecadd69d933adcd19ca99fe80664fc08,null,0x8dE0d002DC83478f479dC31F76cB0a8aa7CcEa17,591.9599879,125371.793,0.004707433791
REP,Augur,0x1985365e9f78359a9b6ad760e32412f4a445e862,132707053.4,0x48B04d2A05B6B604d8d5223Fd1984f191DED51af,387.1373452,6979.007155,0.05529737871
DGX,Digix Gold Token,0x4f3afec4e5a3f2a6a1a411def7d7dfe50ee057bf,4733981.925,0xb92dE8B30584392Af27726D5ce04Ef3c4e5c9924,358.1386959,0.000001712040318,358.1380809
USDC,USD Coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,403933366.5,0x97deC872013f6B5fB443861090ad931542878126,328.4246977,7.15E-08,328.4246741
ANT,Aragon,0x960b236a07cf122663c4303350609a66a7b288c0,25109439.14,0x077d52B047735976dfdA76feF74d4d988AC25196,320.8665493,84874.55078,0.003769094375
GNO,Gnosis,0x6810e776880c02933d47db1b9fc05908e5386b96,19587388.6,0xe8e45431b93215566BA923a7E611B7342Ea954DF,302.7648411,3685.168479,0.08188903843
ZRX,0x,0xe41d2489571d322189246dafa5ebde1f4699f498,137533688.4,0xaE76c84C9262Cdb9abc0C2c8888e62Db8E22A0bF,297.3446545,280753.4489,0.001055914252
LINK,Chainlink,0x514910771af9ca656af840dff83e8264ecf986ca,867773757.3,0xF173214C720f58E03e194085B1DB28B50aCDeeaD,260.1683775,22837.77476,0.01135734772
FUN,FunFair,0x419d0d8bdd9af5e606ae2232ed285aff190e711b,20341355.45,0x60a87cC7Fca7E53867facB79DA73181B1bB4238B,209.4872809,0.001439889211,209.1851711
SNT,Status,0x744d70fdbe2ba4cf95131626614a1763df805b9e,72596456.1,0x1aEC8F11A7E78dC22477e91Ed924Fab46e3A88Fd,113.659827,1178803.484,0.00009613031622
PNK,Kleros,0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d,1794197.972,0xF506828B166de88cA2EDb2A98D960aBba0D2402A,99.41256266,2717464.182,0.00003647308004
NMR,Numeraire,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,8268017.955,0x2Bf5A5bA29E60682fC56B2Fcf9cE07Bef4F6196f,95.3599598,3163.988515,0.03003927805
RLC,iExec RLC,0x607f4c5bb672230e8672085532f7e901544a7375,21430430.75,0xA825CAE02B310E9901b4776806CE25db520c8642,93.91275521,0.00007594958209,93.90560166
NEXO,Nexo,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,55284138.79,0x069C97DBA948175D10af4b2414969e0B88d44669,90.47773525,206079.4405,0.0004377237507
HOT,Holo,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,169426876.9,0xd4777E164c6C683E10593E08760B803D58529a8E,81.49705418,13906419.1,0.00000584280947
BNT,Bancor,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,30508663.6,0x87d80DBD37E551F58680B4217b23aF6a752DA83F,79.3477789,35187.85186,0.002248147869
RDN,Raiden Network Token,0x255aa6df07540cb5d3d297f0d0d4d84cb52bc8e6,13035404.72,0x7D03CeCb36820b4666F45E1b4cA2538724Db271C,79.29008229,67236.92701,0.001175708697
LOOM,Loom Network,0xa4e8c3ec456107ea67d3075bf9e3df3a75823db0,37873321.05,0x417CB32bc991fBbDCaE230C7c4771CC0D69daA6b,69.62051484,331805.1342,0.0002091934017
RPL,Rocket Pool,0xb4efd85c19999d84251304bda99e90b92300bd93,null,0x3Fb2F18065926DdB33E7571475c509541d15dA0e,66.21847082,30052.72653,0.00219672665
DGD,DigixDAO,0xe0b7927c4af23765cb51314a0e0521a9645f0e2a,36696990.96,0xD55C1cA9F5992A2e5E379DCe49Abf24294ABe055,53.78716471,6.22E-07,53.78713117
BLT,Bloom,0x107c4504cd79c5d2696ea0030a8dd4e92601b82e,3362674.369,0x0E6A53B13688018A3df8C69f99aFB19A3068D04f,52.99120572,182218.328,0.0002899375909
KNC,Kyber Network,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,30950391.23,0x49c4f9bc14884f6210F28342ceD592A633801a8b,52.70479755,61990.29554,0.0008476461936
GRID,Grid+,0x12b19d3e2ccc14da04fae33e63652ce469b3f2fd,3159769.609,0x4B17685b330307C751B47f33890c8398dF4Fe407,50.6763913,0.1376432092,44.52885429
MANA,Decentraland,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,44684227.68,0xC6581Ce3A005e2801c1e0903281BBd318eC5B5C2,46.00943708,233791.1921,0.0001962059081
RCN,Ripio Credit Network,0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6,9135422.175,0xD91FF16Ef92568fC27F466C3c5613e43313Ab1dc,43.82902703,525098.1552,0.00008321769283
LRC,Loopring,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,34851716.39,0xA539BAaa3aCA455c986bB1E25301CEF936CE1B65,39.38425652,218556.6333,0.0001796601825
GEN,DAOstack,0x543ff227f64aa17ea132bf9886cab5db55dcaddf,3571842.755,0x26Cc0EAb6Cb650B0Db4D0d0dA8cB5BF69F4ad692,38.55483991,98358.83158,0.0003908015696
FOAM,FOAM,0x4946fcea7c692606e8908002e55a582af44ac121,14659650.52,0xf79cb3BEA83BD502737586A6E8B133c378FD1fF2,36.41379691,168862.1358,0.0002149939713
AMPL,Ampleforth,0xd46ba6d942050d489dbd938a2c909a5d5039a161,null,0x042dBBDc27F75d277C3D99efE327DB21Bc4fde75,32.98603991,0.000005703329265,32.98585121
ENJ,Enjin Coin,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,68423248.88,0xb99A23b1a4585fc56d0EC3B76528C27cAd427473,30.63236069,76247.29758,0.0004005396289
FTX,FintruX Network,0xd559f20296ff4895da39b5bd9add54b442596a61,2540790.124,0x80f0f3E1482bAB7fb6ED70185476f2FCDB596fa9,25.11392769,208829.5208,0.0001198990749
STORJ,Storj,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,24753814.12,0xA7298541E52f96d42382eCBe4f242cBcBC534d02,18.92309732,0.000002240093749,18.9230548
TRST,WeTrust,0xcb94be6f13a1182e4a4b6140cb7bf2025d28e41b,1985672.194,0x95E4649F5209dD292cAF1F087b8F1Db3bE24927f,18.78935969,1.89E-07,18.78935613
C20,CRYPTO20,0x26e75307fc0c021472feb8f727839531f112f317,24377719.7,0xF7B5A4b934658025390ff69dB302BC7F2AC4a542,18.19406582,6285.677982,0.002885385943
